emails i can't send,Sabrina Carpenter,Leroy Clampitt,"JP Saxe, Julia Michaels, Sabrina Carpenter",Sterling Sound Studio,"Good Deal Publishing, Modern Arts, Sony Music Entertainment, Universal Music Group, Work Of Art Publishing, Sabalicious Songs, StarkerSaxeSongs",Chris Gehringer,Christian Tachiera,Island Records,"Island Records, Universal Music Group","Island Records, Universal Music Group",JP Saxe,Leroy Clampitt,Leroy Clampitt,"July 15, 2022",N/A,N/A,sabrina_carpenter-emails_i_can't_send.txt
tis' the damn season,Taylor Swift,Aaron Dessner,"Aaron Dessner, Taylor Swift",N/A,N/A,Greg Calbi,N/A,N/A,Taylor Swift,N/A,Doveman,Aaron Dessner,Jonathan Low,"December 11, 2020",N/A,N/A,taylor_swift-tis'_the_damn_season.txt
Bad Blood,Taylor Swift,Shellback,"Max Martin, Shellback, Taylor Swift",N/A,"MXM Music, KMR Music Royalties II SCSP, Kobalt Music, Taylor Swift Music, Sony Music Entertainment, Sony/ATV Tree Publishing",Tom Coyne,N/A,Big Machine Records,N/A,N/A,Max Martin,Michael Ilbert,John Hanes,"October 27, 2014",N/A,N/A,taylor_swift-bad_blood.txt
drivers license,Olivia Rodrigo,Dan Nigro,"Dan Nigro, Olivia Rodrigo",N/A,"Liv Laf Luv, Sony Music Entertainment, Daniel Leonard Nigro Music",Randy Merrill,N/A,Geffen Records,"Olivia Rodrigo, Geffen Records","Olivia Rodrigo, Geffen Records",N/A,Dan Viafore,Mitch McCarthy,"January 8, 2021",N/A,N/A,olivia_rodrigo-drivers_license.txt
Shape of You,Ed Sheeran,Steve Mac,"Ed Sheeran, Steve Mac, Johnny McDaid, Tameka “Tiny” Harris, Kandi, Kevin “She’kspere” Briggs",N/A,"Ed Sheeran Limited, New World Music, Shak’ em Down Music, Polar Patrol Publishing, Tony Mercedes Music, Tiny Tam Music, Rokstone Music, Kandacy Music, Air Control Music, Pepper Drive Music, EMI April Music, EMI Music Publishing, Hitco Music, Sony Music Entertainment, Sony Music Entertainment UK, Sony/ATV Music Publishing (UK) Ltd., Spirit B-Unique Polar Patrol Songs, Spirit Music Group, Universal Music Group, Warner/Chappell, Warner Music Group, Warner-Tamerlane Publishing Corp.",Stuart Hawkes,N/A,Asylum Records,Asylum Records,Asylum Records,Steve Mac,N/A,Mark “Spike” Stent,"January 6, 2017",N/A,N/A,ed_sheeran-shape_of_you.txt
Hello,Adele,Greg Kurstin,"Adele, Greg Kurstin",N/A,"Kurstin Music, Melted Stone, EMI April Music, EMI Music Publishing, Universal Music Group",Tom Elmhirst,N/A,Columbia Records,N/A,N/A,Greg Kurstin,N/A,Joe Visciano,"October 23, 2015",N/A,N/A,adele-hello.txt
Blinding Lights,The Weeknd,Oscar Holter,"The Weeknd, Oscar Holter, Max Martin, Belly, DaHeala",N/A,"BOTA Publishing II, New World Music, Warner Music Group, Kobalt Music, Warner/Chappell, Universal Music Group, Wolf Cousins, Sal and Co LP, MXM Music, KMR Music Royalties II SCSP",Kevin Peterson,N/A,Republic Records,"Universal Music Group, Republic Records, XO Records","Universal Music Group, Republic Records, XO Records",The Weeknd,John Hanes,John Hanes,"November 29, 2019",N/A,N/A,the_weeknd-blinding_lights.txt
bad guy,Billie Eilish,FINNEAS,"Billie Eilish, FINNEAS",N/A,"Kobalt Music, Last Frontier, Drup (Publishing), Universal Music Group",John Greenham,N/A,Interscope Records,N/A,N/A,N/A,N/A,Casey Cuayo,"March 29, 2019",N/A,N/A,billie_eilish-bad_guy.txt
Levitating,Dua Lipa,Stuart Price,"Dua Lipa, Sarah Hudson, Clarence Coffee Jr., KOZ",N/A,"New World Music, TaP Music, Kobalt Music, Unsub Pub, Prescription Songs, Nyan King Music, Italians Do It Better, EMI Music Publishing, Best Coffee In Town",Chris Gehringer,N/A,Warner Records,N/A,N/A,Russell Graham,N/A,Josh Gudwin,"March 27, 2020",N/A,N/A,dua_lipa-levitating.txt
Watermelon Sugar,Harry Styles,Tyler Johnson,"Tyler Johnson, Kid Harpoon, Mitch Rowland, Harry Styles",N/A,"Concord Music Group, HSA Publishing, Casablanca Media Publishing, Pulse Music Group, Universal Music Group, Cabin Mobile, One Year Yesterday Publishing, Creative Pulse Music",Randy Merrill,N/A,Sony Music Entertainment,Erskine Records,"Columbia Records, Sony Music Entertainment, Erskine Records",Tyler Johnson,Dan Ewins,Michael Freeman,"November 16, 2019",N/A,N/A,harry_styles-watermelon_sugar.txt
